title = "Animal Crossing: Happy Home Designer"
description = "Animal Crossing: Happy Home Designer is a sandbox video game developed and published by Nintendo, with assistance from Monolith Soft, for the Nintendo 3DS. The game is a spin-off of the Animal Crossing series where the player has to design homes for various anthropomorphic animal characters. "
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "000400000014F200"
region = "eur"
release_date = "2015-07-30"

[[testcases]]
title = "000400000014F200"
compatibility = "4"
date = "2017-07-13"
version = "HEAD-d59f503"
cpu = "Intel Xeon CPU E3-1231 v3 @ 3.40GHz"
gpu = "GeForce GTX 1060"
os = "Windows 7 Professional"
author = "Arianami"
